sim_time_s,mission_state,assurance_state,action,link,navigation_confidence,energy_margin_wh,decision_code,package_custody,receipt_status,delivery_outcome,timeliness
0.0,PREFLIGHT,NOMINAL,NONE,True,0.9,30.0,NOMINAL,LOGISTICS_POINT,PENDING,PENDING,PENDING
0.5,PREFLIGHT,NOMINAL,NONE,True,0.9,29.925,NOMINAL,LOGISTICS_POINT,PENDING,PENDING,PENDING
1.0,PREFLIGHT,NOMINAL,NONE,True,0.9,29.85,NOMINAL,LOGISTICS_POINT,PENDING,PENDING,PENDING
1.5,PREFLIGHT,NOMINAL,NONE,True,0.9,29.775,NOMINAL,LOGISTICS_POINT,PENDING,PENDING,PENDING
2.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.7,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
2.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.625,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
3.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.55,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
3.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.475,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
4.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.4,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
4.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.325,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
5.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.25,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
5.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.175,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
6.0,OUTBOUND,NOMINAL,NONE,True,0.9,29.1,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
6.5,OUTBOUND,NOMINAL,NONE,True,0.9,29.025,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
7.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.95,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
7.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.875,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
8.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.8,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
8.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.725,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
9.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.65,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
9.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.575,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
10.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.5,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
10.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.425,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
11.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.35,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
11.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.275,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
12.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.2,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
12.5,OUTBOUND,NOMINAL,NONE,True,0.9,28.125,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
13.0,OUTBOUND,NOMINAL,NONE,True,0.9,28.05,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
13.5,OUTBOUND,NOMINAL,NONE,True,0.9,27.975,NOMINAL,AIRCRAFT,PENDING,PENDING,PENDING
